"ALTERNATETEXT","CAPTUREDANGLE","CONTENTDOCUMENTID","CREATEDBYID","CREATEDDATE","ID","IMAGECLASS","IMAGECLASSOBJECTTYPE","IMAGEVIEWTYPE","IMAGE_TYPE__C","ISACTIVE","ISDELETED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","NAME","OWNERID","PROPERTY__C","SYSTEMMODSTAMP","TITLE","UNIT__C","URL"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorJGAS","SCENES","TRAINING","","Sub","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","2023-05-09T16:00:17.000Z","2023-05-09T16:00:17.000Z","Lobby","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","Lobby","","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/5_2.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorKGAS","SCENES","TRAINING","","Sub","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Gym","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","Gym","","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/14_2.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorLGAS","SCENES","TRAINING","","Unit","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","2023-05-09T16:01:53.000Z","2023-05-09T16:01:53.000Z","Living Room","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","Living Room","","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/20_2.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorMGAS","SCENES","TRAINING","","Unit","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Kitchen","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","Kitchen","","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/22_2.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorNGAS","SCENES","TRAINING","","Unit","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Bedroom","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","Bedroom","","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/26_1.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorOGAS","SCENES","TRAINING","","Unit","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Bathroom","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","Bathroom","","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/27_1.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorPGAS","SCENES","TRAINING","","Floor Plan","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","2023-05-09T16:02:08.000Z","2023-05-09T16:02:08.000Z","1 bed 1 bath 540 Sq.Ft.","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","1 bed 1 bath 540 Sq.Ft.","a018b000010LXI7AAO","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/ut/6760685f-07b8-4c07-b54d-a48ffead28ce/0_1.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorQGAS","SCENES","TRAINING","","Floor Plan","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","1 Bed · 1 Baths · 848 Sq.Ft.","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","1 Bed · 1 Baths · 848 Sq.Ft.","a018b000010LXI8AAO","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/ut/d4048700-5815-41ef-b6fb-412f95406133/0_1.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorRGAS","SCENES","TRAINING","","Floor Plan","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","2 Bed · 2 Baths · 1,264 Sq.Ft.","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","2 Bed · 2 Baths · 1,264 Sq.Ft.","a018b000010LXI9AAO","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/ut/76a685a7-69ab-4d6f-980f-b9e0e83005db/0_1.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorSGAS","SCENES","TRAINING","","Floor Plan","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","2 Bed · 2 Baths · 1,209 Sq.Ft.","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","2 Bed · 2 Baths · 1,209 Sq.Ft.","a018b000010LXIAAA4","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/ut/c4f999fc-07bc-4415-8d19-89eb0e19bb69/0_1.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorTGAS","SCENES","TRAINING","","Floor Plan","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","2023-05-08T21:22:11.000Z","2023-05-08T21:22:11.000Z","3 Bed · 2 Baths ·1,390 Sq.Ft.","0058b00000GdBnhAAF","a008b00001WqyZiAAJ","2023-05-08T21:13:02.000Z","3 Bed · 2 Baths ·1,390 Sq.Ft.","a018b000010LXHdAAO","https://ssl.cdn-redfin.com/photo/rent/76fb57e8-b1f9-4f1f-826f-4c86cf379122/bigphoto/ut/19611c8c-dc02-4856-bb97-695cec9b53ae/0_1.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorUGAS","SCENES","TRAINING","","Main","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Outside Pool View","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","Outside Pool View","","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/0_4.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorVGAS","SCENES","TRAINING","","Sub","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Lobby","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","Lobby","","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/2_4.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorWGAS","SCENES","TRAINING","","Sub","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Rec Room","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","Rec Room","","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/5_4.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorXGAS","SCENES","TRAINING","","Sub","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","2023-05-08T21:23:01.000Z","2023-05-08T21:23:01.000Z","Community Room","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","Community Room","","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/4_4.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorYGAS","SCENES","TRAINING","","Unit","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Kitchen","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","Kitchen","","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/6_4.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorZGAS","SCENES","TRAINING","","Unit","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Bathroom","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","Bathroom","","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/10_4.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GoraGAC","SCENES","TRAINING","","Unit","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Living Room","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","Living Room","","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/8_4.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorbGAC","SCENES","TRAINING","","Unit","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","Bedroom","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","Bedroom","","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/11_4.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GorcGAC","SCENES","TRAINING","","Floor Plan","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","1 Bed · 1 Baths · 686 Sq.Ft.","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","1 Bed · 1 Baths · 686 Sq.Ft.","a018b000010LXHeAAO","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/ut/f27b9d55-cf89-4873-8f18-40c32da9a6fe/0_2.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GordGAC","SCENES","TRAINING","","Floor Plan","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","2 Bed · 2 Baths · 922 Sq.Ft.","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","2 Bed · 2 Baths · 922 Sq.Ft.","a018b000010LXHeAAO","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/ut/92d5e37c-5e4a-433e-bbee-b9e25df7428d/0_2.jpg"
"","","","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","4YL8b000000GoreGAC","SCENES","TRAINING","","Floor Plan","false","false","0058b00000GdBnhAAF","2023-05-08T21:13:02.000Z","","","0 Bed · 1 Baths · 597 Sq.Ft.","0058b00000GdBnhAAF","a008b00001WqyZjAAJ","2023-05-08T21:13:02.000Z","0 Bed · 1 Baths · 597 Sq.Ft.","a018b000010LXOtAAO","https://ssl.cdn-redfin.com/photo/rent/53c6152f-97bb-41d2-a8d0-347871406e1b/bigphoto/ut/1e0a22c5-28e9-47ba-a404-800d42a1d374/0_2.jpg"
